ExperimentID,Payload,Speed,Track,State
1,1.13,1.18,1,healthy
2,1.07,1.26,1,healthy
3,1.07,1.02,1,healthy
4,0.99,1.18,1,healthy
5,1.04,1.02,1,healthy
6,0.93,1.1,1,healthy
7,0.89,1.02,1,healthy
8,1.04,1.26,1,healthy
9,1.06,1.02,1,healthy
10,0.96,1.1,1,healthy
11,1.29,1.02,1,healthy
12,1.15,1.02,1,healthy
13,1.05,1.18,1,healthy
14,1.01,1.18,1,healthy
15,1,1.26,1,healthy
16,1.1,1.18,1,healthy
17,1.1,1.02,1,healthy
18,1.12,1.18,1,healthy
19,1.18,1.18,1,healthy
20,1.12,1.1,1,healthy
21,1.04,1.02,1,healthy
22,1.05,1.26,1,healthy
23,0.96,1.02,1,healthy
24,0.91,1.1,1,healthy
25,0.83,1.18,1,healthy
26,1.02,1.26,1,healthy
27,0.96,1.1,1,healthy
28,1.08,1.26,1,healthy
29,1.32,1.26,1,healthy
30,0.94,1.18,1,healthy
31,1.17,1.26,1,healthy
32,1.09,1.18,1,healthy
33,1.07,1.26,1,healthy
34,1,1.02,1,healthy
35,1.02,1.02,1,healthy
36,0.98,1.02,1,healthy
37,0.99,1.1,1,healthy
38,0.92,1.18,1,healthy
39,0.93,1.02,1,healthy
40,0.96,1.02,1,healthy
41,1.17,1.02,1,healthy
42,0.96,1.18,1,healthy
43,1.05,1.02,1,healthy
44,1.06,1.26,1,healthy
45,1.16,1.18,1,healthy
46,1.06,1.02,1,healthy
47,1.12,1.18,1,healthy
48,1.08,1.26,1,healthy
49,1.09,1.26,1,healthy
50,1.08,1.1,1,healthy
51,0.94,1.18,1,healthy
52,1.01,1.18,1,healthy
53,1.01,1.26,1,healthy
54,1.06,1.02,1,healthy
55,1.02,1.02,1,healthy
56,1.07,1.1,1,healthy
57,1.06,1.1,1,healthy
58,0.93,1.1,1,healthy
59,1.12,1.1,1,healthy
60,1.02,1.18,1,healthy
61,1.19,1.02,1,healthy
62,1.02,1.1,1,healthy
63,1.04,1.18,1,healthy
64,0.91,1.02,1,healthy
65,1.15,1.18,1,healthy
66,1.2,1.26,1,healthy
67,1.23,1.18,1,healthy
68,1.07,1.1,1,healthy
69,1.08,1.18,1,healthy
70,0.99,1.02,1,healthy
71,1.09,1.18,1,healthy
72,1.14,1.1,1,healthy
73,1.01,1.1,1,healthy
74,1.15,1.02,1,healthy
75,1,1.02,1,healthy
76,1.04,1.1,1,healthy
77,0.92,1.02,1,healthy
78,1.03,1.18,1,healthy
79,1.14,1.26,1,healthy
80,0.98,1.1,1,healthy
81,1.14,1.26,1,healthy
82,1.16,1.1,1,healthy
83,1.11,1.1,1,healthy
84,1,1.26,1,healthy
85,1.11,1.18,1,healthy
86,1.1,1.26,1,healthy
87,0.93,1.18,1,healthy
88,1.08,1.18,1,healthy
89,0.92,1.26,1,healthy
90,1.06,1.26,1,healthy
91,0.97,1.02,1,healthy
92,1.47,1.26,1,healthy
93,1.03,1.02,1,healthy
94,0.95,1.02,1,healthy
95,1.11,1.02,1,healthy
96,1.16,1.1,1,healthy
97,0.91,1.26,1,healthy
98,1.1,1.02,1,healthy
99,1.03,1.1,1,healthy
100,1.03,1.18,1,healthy
101,1.27,0.94,2,healthy
102,1.01,0.87,2,healthy
103,1.15,0.87,2,healthy
